Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.news,available,120,23%,6,"General,Mathematics",,,
tenth.news,available,116,7%,5,Mathematics,,,
tonic.news,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.news,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.news,resell,112,22%,5,Business,14/11/2024 17:00,14/11/2025 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
hotshot.news,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.news,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.news,available,106,5%,7,"General,Religion",,,
teen.news,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.news,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.news,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.news,available,102,23%,5,"General,Mathematics",,,
absent.news,available,102,8%,6,"Business,Education,Technology",,,
crack.news,expiring,100,20%,5,Sports,16/09/2024 09:56,16/09/2025 09:56,"Cosmotown, Inc."
abrupt.news,available,100,3%,6,"Medicine,Science",,,
eighth.news,available,100,6%,6,Mathematics,,,
adjunct.news,available,100,5%,7,Education,,,
third.news,available,100,15%,5,Mathematics,,,
sixth.news,available,100,8%,5,Mathematics,,,
ninth.news,available,100,9%,5,Mathematics,,,
whizz.news,available,98,11%,5,"Business,Education,Technology",,,
forgiving.news,available,96,3%,9,"Healthcare,Religion",,,
alamode.news,available,96,12%,9,Fashion,,,
actual.news,resell,96,22%,6,"Real Estate,Retail,Technology",29/09/2023 15:15,29/09/2026 15:15,"Spaceship, Inc."
academic.news,available,96,20%,8,"Education,Humanities,Science",,,
doable.news,available,96,9%,6,"Business,Education,Technology",,,
abject.news,available,94,7%,6,Humanities,,,
adequate.news,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.news,available,94,16%,8,"Arts,Entertainment",,,
nought.news,available,92,4%,6,Mathematics,,,
exemplary.news,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.news,available,92,3%,9,Mathematics,,,
derelict.news,available,92,7%,8,"Construction,Real Estate",,,
adjective.news,available,92,5%,9,Education,,,
abortive.news,available,90,1%,8,"Medicine,Science",,,
additional.news,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.news,available,90,9%,9,Healthcare,,,
riveting.news,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.news,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.news,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.news,available,90,7%,5,"General,Health and Fitness,Retail",,,
eleven.news,available,88,32%,6,Mathematics,,,
ten.news,available,88,27%,3,"General,Mathematics",,,
activist.news,available,88,12%,8,"Humanities,Politics",,,
three.news,available,88,23%,5,Mathematics,,,
twelve.news,available,88,18%,6,"General,Mathematics",,,
proficient.news,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.news,available,88,10%,7,Mathematics,,,
fifteen.news,available,88,13%,7,Mathematics,,,
adlib.news,available,88,7%,6,Entertainment,,,
adolescent.news,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.news,available,86,10%,10,Humanities,,,
xiv.news,available,86,12%,3,Mathematics,,,
extempore.news,available,86,3%,9,Entertainment,,,
attendant.news,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.news,resell,86,10%,3,Mathematics,04/01/2024 16:38,04/01/2026 16:38,"GoDaddy.com, LLC"
recondite.news,available,86,4%,9,"Arts,Humanities,Science",,,
intent.news,available,86,25%,6,"Business,Education,Technology",,,
engrossing.news,available,86,0%,10,"Entertainment,Media,Technology",,,
thirteen.news,available,84,10%,8,Mathematics,,,
fourteen.news,available,84,8%,8,Mathematics,,,
deviate.news,available,84,12%,7,"Medicine,Science",,,
twentyone.news,available,84,13%,10,Mathematics,,,
nineteen.news,available,84,8%,8,Mathematics,,,
twentytwo.news,available,84,10%,10,Mathematics,,,
seventeen.news,available,84,7%,9,Mathematics,,,
adjustable.news,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.news,available,84,8%,8,Mathematics,,,
accessory.news,available,84,8%,9,"Fashion,Retail,Technology",,,
abenaki.news,available,82,2%,7,Geography,,,
absorbent.news,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.news,available,82,9%,8,"Health and Fitness,Religion",,,
decade.news,expiring,82,10%,6,Mathematics,18/09/2023 17:03,18/09/2025 17:03,1API GmbH
fivesome.news,available,82,1%,8,Sports,,,
abroach.news,available,82,1%,7,Food and Beverage,,,
abkhaz.news,available,82,1%,6,Geography,,,
impromptu.news,available,82,16%,9,Entertainment,,,
cleansing.news,available,82,3%,9,Health and Fitness,,,
abdominal.news,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.news,available,82,9%,7,"Medicine,Science",,,
dozen.news,available,82,10%,5,Mathematics,,,
twenty.news,available,80,12%,6,Mathematics,,,
sequent.news,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.news,resell,80,25%,8,"Engineering,Mathematics,Science",12/11/2024 13:24,12/11/2025 13:24,Dynadot Inc
worshipful.news,available,80,1%,10,"Education,Healthcare,Religion",,,
some.news,expired,80,32%,4,"Business,Media,Retail",17/06/2023 19:18,17/06/2025 19:18,"Spaceship, Inc."
capable.news,available,80,12%,7,"Business,Education,Technology",,,
two.news,available,80,23%,3,Mathematics,,,
able.news,expiring,80,29%,4,"Business,Education,General,Technology",05/09/2019 09:05,05/09/2025 09:05,Synergy Wholesale Accreditations Pty Ltd
yard.news,available,80,25%,4,"Construction,General",,,
seventh.news,available,80,10%,7,Mathematics,,,
dorsal.news,available,80,6%,6,"Medicine,Science",,,
adoptable.news,available,80,3%,9,"Education,Healthcare",,,
forty.news,available,80,9%,5,Mathematics,,,
abundant.news,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.news,available,80,21%,4,Entertainment,,,
absorbable.news,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abounding.news,available,78,2%,9,Agriculture,,,
accepted.news,available,78,6%,8,"Business,Education,Technology",,,
athletic.news,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.news,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.news,available,78,8%,10,Mathematics,,,
adrenal.news,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.news,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.news,available,78,1%,9,"Education,Healthcare",,,
abkhasian.news,available,78,1%,9,Geography,,,
abkhazian.news,available,78,1%,9,Geography,,,
acceptable.news,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.news,available,78,3%,10,"Business,Education,Technology",,,
accidental.news,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.news,available,78,3%,10,"Business,Education,Technology",,,
dormant.news,resell,78,4%,7,"Medicine,Science",22/12/2024 08:45,22/12/2025 08:45,"NameCheap, Inc."
sixtynine.news,available,78,8%,10,Mathematics,,,
fifteenth.news,available,76,2%,9,Mathematics,,,
diamond.news,resell,76,32%,7,Fashion,15/04/2021 08:12,15/04/2026 08:12,"NameCheap, Inc."
firstrate.news,available,76,6%,10,Business,,,
ancillary.news,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
auxiliary.news,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.news,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.news,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.news,available,76,4%,8,"Politics,Religion",,,
adipose.news,available,76,2%,7,"Healthcare,Science",,,
adhesive.news,available,76,7%,8,"Construction,Manufacturing,Technology",,,
incidental.news,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ague.news,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.news,available,76,6%,8,"Construction,Manufacturing",,,
thirteenth.news,available,76,3%,10,Mathematics,,,
threed.news,available,76,7%,7,Technology,,,
adaptive.news,resell,76,28%,8,"Business,Education,Technology",21/12/2024 17:08,21/12/2025 17:08,"NameCheap, Inc."
acoustic.news,available,76,14%,8,Science,,,
addable.news,available,76,2%,7,"Engineering,Mathematics,Science",,,
ventral.news,available,76,3%,7,Science,,,
obscene.news,available,76,5%,7,"Entertainment,Media",,,
improvise.news,available,76,4%,9,Entertainment,,,
fourteenth.news,available,76,2%,10,Mathematics,,,
eighteen.news,resell,76,7%,8,Mathematics,08/07/2024 11:16,08/07/2026 11:16,"GoDaddy.com, LLC"
thousandth.news,available,76,1%,10,Mathematics,,,
hundredth.news,available,76,1%,9,Mathematics,,,
nineteenth.news,available,76,3%,10,Mathematics,,,
adaptable.news,available,76,9%,9,"Business,Education,Technology",,,
activated.news,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.news,available,74,4%,10,"Business,Education,Technology",,,
adapted.news,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.news,available,74,16%,8,"Medicine,Science",,,
realizable.news,available,74,1%,10,"Business,Education,Technology",,,
accepting.news,available,74,3%,9,"Education,Healthcare",,,
mavin.news,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adrenergic.news,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.news,available,74,3%,7,"Education,Health and Fitness,Sports",,,
broad.news,available,74,13%,5,"Entertainment,General,Media",,,
acuate.news,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.news,resell,74,12%,7,Entertainment,21/12/2024 15:22,21/12/2025 15:22,"NameCheap, Inc."
admirable.news,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.news,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.news,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.news,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.news,available,74,4%,10,"Business,Education,Technology",,,
aberrant.news,available,74,6%,8,"Medicine,Science",,,
abreast.news,available,72,2%,7,"Business,Technology",,,
adonic.news,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.news,available,72,18%,7,Religion,,,
adiabatic.news,available,72,3%,9,"Engineering,Science",,,
accustomed.news,available,72,1%,10,"Business,Education,Humanities",,,
abloom.news,available,72,5%,6,Agriculture,,,
adaptative.news,available,72,1%,10,"Business,Education,Technology",,,
improvize.news,available,72,1%,9,Entertainment,,,
existent.news,available,72,3%,8,"Mathematics,Science",,,
engrossed.news,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.news,available,72,1%,10,"Humanities,Law,Politics",,,
aching.news,available,72,4%,6,Healthcare,,,
ninetieth.news,available,72,1%,9,Mathematics,,,
eightieth.news,available,72,1%,9,Mathematics,,,
lovely.news,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ternary.news,available,72,7%,7,Mathematics,,,
accusative.news,available,72,0%,10,"Humanities,Law",,,
trey.news,available,72,13%,4,Sports,,,
sixtieth.news,available,72,1%,8,Mathematics,,,
addicted.news,available,72,9%,8,Healthcare,,,
ablaze.news,available,72,6%,6,Entertainment,,,
liv.news,resell,72,28%,3,Mathematics,06/03/2025 15:16,06/03/2026 15:16,"Sav.com, LLC - 8"
adjunctive.news,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.news,available,72,1%,10,Education,,,
absorbed.news,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.news,available,72,1%,10,Mathematics,,,
champion.news,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",21/03/2025 15:15,21/03/2026 15:15,"Sav.com, LLC - 21"
offhand.news,available,70,2%,7,Entertainment,,,
acuminate.news,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.news,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.news,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.news,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.news,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.news,available,70,2%,9,"Medicine,Science",,,
abulic.news,available,70,1%,6,Medicine,,,
absorbing.news,available,70,3%,9,"Entertainment,Media,Technology",,,
adamantine.news,available,70,4%,10,Religion,,,
miserable.news,available,70,4%,9,Humanities,,,
practiced.news,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.news,resell,70,3%,9,"Entertainment,Sports",21/12/2024 18:42,21/12/2025 18:42,"NameCheap, Inc."
admired.news,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.news,available,70,1%,8,"Construction,Manufacturing",,,
unity.news,resell,70,38%,5,Mathematics,22/02/2025 15:15,22/02/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
skillful.news,available,70,9%,8,"Education,Health and Fitness,Sports",,,
accredited.news,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.news,available,68,5%,6,Mathematics,,,
achaean.news,available,68,2%,7,Humanities,,,
septenary.news,available,68,2%,9,Mathematics,,,
stygian.news,available,68,5%,7,Humanities,,,
licenced.news,available,68,2%,8,"Business,Healthcare,Insurance",,,
sevener.news,available,68,1%,7,Mathematics,,,
decorated.news,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.news,available,68,3%,8,Science,,,
fortieth.news,available,68,1%,8,Mathematics,,,
acerate.news,available,68,1%,7,Science,,,
foursome.news,available,68,4%,8,Sports,,,
threesome.news,available,68,5%,9,Entertainment,,,
activating.news,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abkhas.news,available,68,0%,6,Geography,,,
fiftieth.news,available,68,1%,8,Mathematics,,,
aberdonian.news,available,68,1%,10,Geography,,,
aculeate.news,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.news,available,68,2%,10,"Humanities,Law,Politics",,,
licensed.news,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.news,available,68,12%,8,"Hospitality,Travel",,,
octonary.news,available,68,1%,8,Mathematics,,,
thirtieth.news,available,68,1%,9,Mathematics,,,
abducent.news,available,68,0%,8,Medicine,,,
achaian.news,available,68,2%,7,Humanities,,,
scurvy.news,available,68,3%,6,Humanities,,,
aroused.news,available,68,3%,7,"Entertainment,Health and Fitness",,,
abnaki.news,available,68,1%,6,Geography,,,
xviii.news,available,66,4%,5,Mathematics,,,
abstinent.news,available,66,1%,9,"Health and Fitness,Religion",,,
latest.news,available,66,18%,6,Technology,,,
xxv.news,available,66,6%,3,Mathematics,,,
acervate.news,available,66,1%,8,Science,,,
clv.news,available,66,10%,3,Mathematics,,,
xvi.news,available,66,4%,3,Mathematics,,,
tenner.news,available,66,4%,6,Finance,,,
adopted.news,available,66,4%,7,"Education,Healthcare",,,
xxvi.news,available,66,3%,4,Mathematics,,,
performing.news,available,66,6%,10,Entertainment,,,
xvii.news,available,66,5%,4,Mathematics,,,
teenager.news,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxii.news,available,66,6%,4,Mathematics,,,
eighty.news,available,66,6%,6,Mathematics,,,
acrobatic.news,available,66,4%,9,"Entertainment,Sports",,,
exonerated.news,available,66,2%,10,"Humanities,Law,Politics",,,
modish.news,available,66,5%,6,Fashion,,,
xii.news,resell,66,10%,3,Mathematics,22/12/2024 08:01,22/12/2025 08:01,"NameCheap, Inc."
four.news,available,66,27%,4,Mathematics,,,
xxi.news,available,66,10%,3,Mathematics,,,
onec.news,available,66,6%,5,Mathematics,,,
century.news,resell,66,17%,7,Education,02/01/2017 07:56,02/01/2028 07:56,"GoDaddy.com, LLC"
sextet.news,available,66,2%,6,Entertainment,,,
according.news,available,66,3%,9,"Business,Education,Technology",,,
thirty.news,available,66,7%,6,Mathematics,,,
deuce.news,available,66,8%,5,Sports,,,
fifty.news,available,66,13%,5,Mathematics,,,
ninety.news,available,66,11%,6,Mathematics,,,
xiii.news,available,66,9%,4,Mathematics,,,
acappella.news,available,66,6%,10,Entertainment,,,
five.news,available,66,26%,4,Mathematics,,,
adorned.news,available,66,5%,7,"Entertainment,Fashion,Retail",,,
accessary.news,available,66,1%,9,"Business,Law,Technology",,,
aflame.news,available,64,3%,6,Entertainment,,,
accordant.news,available,64,3%,9,"Arts,Entertainment",,,
acentric.news,available,64,2%,8,Science,,,
absolved.news,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.news,available,64,12%,7,"Medicine,Science",,,
nondrinker.news,available,64,1%,10,"Health and Fitness,Religion",,,
