Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.news,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.news,available,64,1%,6,"Arts,Entertainment,Media",,,
quartet.news,expired,62,7%,7,"Arts,Entertainment",30/06/2024 00:55,30/06/2025 00:55,"NameCheap, Inc."
longdozen.news,available,62,1%,10,Mathematics,,,
roughly.news,available,62,3%,7,"Business,Media,Technology",,,
activation.news,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.news,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.news,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.news,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.news,available,62,1%,9,Mathematics,,,
abo.news,available,62,15%,3,Science,,,
playacting.news,available,62,1%,10,Entertainment,,,
cumulative.news,available,62,2%,10,"Banking,Finance,Insurance",,,
eighteenth.news,available,62,1%,10,Mathematics,,,
aborigine.news,available,62,1%,9,Humanities,,,
nail.news,available,62,16%,4,"Construction,Fashion,General,Retail",,,
pungent.news,available,62,1%,7,Food and Beverage,,,
adoptive.news,available,62,1%,8,"Education,Healthcare",,,
troika.news,available,62,8%,6,Politics,,,
fortyfour.news,available,62,6%,10,Mathematics,,,
ensuant.news,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.news,available,62,2%,7,Mathematics,,,
accusing.news,available,62,1%,8,Law,,,
adjuvant.news,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
wrapped.news,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activistic.news,available,62,1%,10,"Humanities,Politics",,,
orso.news,available,62,9%,5,"Business,Media,Technology",,,
acidic.news,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.news,available,62,5%,8,Mathematics,,,
twodozen.news,available,62,1%,9,Mathematics,,,
paunchy.news,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.news,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.news,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cautionary.news,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.news,available,60,3%,4,Mathematics,,,
octet.news,available,60,12%,5,Arts,,,
abstemious.news,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.news,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.news,available,60,13%,5,Mathematics,,,
clxv.news,available,60,1%,4,Mathematics,,,
clxxv.news,available,60,1%,5,Mathematics,,,
eightysix.news,available,60,7%,10,Mathematics,,,
cxxv.news,available,60,1%,4,Mathematics,,,
xcl.news,available,60,5%,3,Mathematics,,,
annexal.news,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.news,available,60,8%,3,Mathematics,,,
cxlv.news,available,60,2%,4,Mathematics,,,
clxx.news,available,60,2%,4,Mathematics,,,
aboveboard.news,available,60,5%,10,"Business,Law",,,
clxxx.news,available,60,1%,5,Mathematics,,,
adnate.news,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
adnexal.news,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.news,available,60,4%,8,Education,,,
cxl.news,available,60,7%,3,Mathematics,,,
cxxxv.news,available,60,1%,5,Mathematics,,,
abashed.news,available,60,1%,7,Humanities,,,
thou.news,available,60,7%,4,Mathematics,,,
cxv.news,available,60,4%,3,Mathematics,,,
acceptive.news,available,60,1%,9,"Education,Healthcare",,,
tercet.news,available,59,2%,6,"Arts,Entertainment,Media",,,
fourscore.news,available,58,4%,9,Mathematics,,,
acetic.news,available,58,1%,6,"Food and Beverage,Science",,,
fourth.news,resell,58,13%,6,Mathematics,21/12/2024 23:59,21/12/2025 23:59,"NameCheap, Inc."
quintet.news,available,58,8%,7,"Arts,Entertainment",,,
abused.news,available,58,5%,6,"Healthcare,Law",,,
adjustive.news,available,58,1%,9,"Manufacturing,Retail,Technology",,,
eighter.news,available,58,2%,7,Mathematics,,,
accented.news,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.news,available,58,0%,9,"Entertainment,Fashion,Media",,,
centesimal.news,available,58,1%,10,Mathematics,,,
pentad.news,available,58,3%,6,Mathematics,,,
twelfth.news,available,58,2%,7,Mathematics,,,
abandoned.news,available,58,10%,9,"Construction,Real Estate",,,
addressed.news,available,58,3%,9,"Business,Technology,Telecommunications",,,
acyclic.news,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.news,available,58,5%,5,Mathematics,,,
aucourant.news,available,58,3%,10,"Fashion,Media",,,
tetrad.news,available,58,5%,6,Mathematics,,,
cypher.news,available,58,28%,6,Mathematics,,,
accretive.news,available,58,6%,9,"Banking,Finance,Insurance",,,
adient.news,available,58,4%,6,"Medicine,Science",,,
octad.news,available,58,5%,5,Mathematics,,,
justabout.news,available,58,3%,10,"Business,Media,Technology",,,
sixer.news,available,58,5%,5,Sports,,,
lxxviii.news,available,58,1%,7,Mathematics,,,
accoutred.news,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.news,available,58,5%,9,Mathematics,,,
ache.news,available,58,7%,4,Healthcare,,,
heptad.news,available,58,2%,6,Mathematics,,,
addible.news,available,58,2%,7,"Engineering,Mathematics,Science",,,
offhanded.news,available,58,1%,9,Entertainment,,,
seventy.news,available,58,7%,7,Mathematics,,,
sextuplet.news,available,58,1%,9,Healthcare,,,
abuzz.news,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxx.news,available,58,2%,4,Mathematics,,,
closeto.news,available,58,3%,8,"Business,Media,Technology",,,
xlv.news,available,56,6%,3,Mathematics,,,
potbellied.news,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.news,available,56,4%,10,Mathematics,,,
xxiii.news,available,56,4%,5,Mathematics,,,
thirtytwo.news,available,56,4%,10,Mathematics,,,
ilx.news,available,56,6%,3,Mathematics,,,
xxxvi.news,available,56,1%,5,Mathematics,,,
xxxviii.news,available,56,1%,7,Mathematics,,,
thirtyone.news,available,56,4%,10,Mathematics,,,
xliii.news,available,56,1%,5,Mathematics,,,
appressed.news,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.news,available,56,2%,6,Mathematics,,,
fortynine.news,available,56,3%,10,Mathematics,,,
lvi.news,available,56,8%,3,Mathematics,,,
fiftytwo.news,available,56,6%,9,Mathematics,,,
xliv.news,available,56,3%,4,Mathematics,,,
xxxiii.news,available,56,2%,6,Mathematics,,,
fortysix.news,available,56,4%,9,Mathematics,,,
xli.news,available,56,5%,3,Mathematics,,,
accoutered.news,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.news,available,56,8%,4,Mathematics,,,
xxxiv.news,available,56,1%,5,Mathematics,,,
fiftynine.news,available,56,4%,10,Mathematics,,,
lviii.news,available,56,1%,5,Mathematics,,,
xxvii.news,available,56,3%,5,Mathematics,,,
xxiv.news,available,56,5%,4,Mathematics,,,
admissive.news,available,56,1%,9,"Education,Healthcare,Hospitality",,,
liii.news,available,56,4%,4,Mathematics,,,
fortyone.news,available,56,5%,9,Mathematics,,,
aone.news,expiring,56,15%,5,Food and Beverage,15/09/2024 17:02,15/09/2025 17:02,"Spaceship, Inc."
admittible.news,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxv.news,available,56,4%,4,Mathematics,,,
addled.news,available,56,2%,6,Entertainment,,,
admittable.news,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.news,available,56,1%,6,Mathematics,,,
fiftyfive.news,available,56,8%,10,Mathematics,,,
fiftyone.news,available,56,8%,9,Mathematics,,,
fiftysix.news,available,56,4%,9,Mathematics,,,
terzetto.news,available,56,3%,8,Arts,,,
thirtysix.news,available,56,5%,10,Mathematics,,,
xlviii.news,available,56,1%,6,Mathematics,,,
xlii.news,available,56,5%,4,Mathematics,,,
lvii.news,available,56,2%,4,Mathematics,,,
xxxii.news,available,56,1%,5,Mathematics,,,
halfdozen.news,available,56,1%,10,Mathematics,,,
maledict.news,available,56,1%,8,Religion,,,
abdominous.news,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.news,available,56,1%,7,"Business,Law",,,
xlvii.news,available,56,2%,5,Mathematics,,,
xlvi.news,available,56,3%,4,Mathematics,,,
lii.news,resell,56,7%,3,Mathematics,22/12/2024 07:32,22/12/2025 07:32,"NameCheap, Inc."
xxix.news,available,56,4%,4,Mathematics,,,
acoustical.news,available,54,4%,10,Science,,,
threescore.news,available,54,2%,10,Mathematics,,,
abatic.news,available,54,1%,6,Science,,,
quatern.news,available,54,2%,7,Mathematics,,,
aboral.news,available,54,2%,6,Science,,,
ternion.news,available,54,3%,7,Mathematics,,,
admonitory.news,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.news,available,54,1%,8,Law,,,
adaxial.news,available,54,2%,7,Science,,,
fortyfive.news,available,54,5%,10,Mathematics,,,
quadruplet.news,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.news,available,54,3%,8,"Hospitality,Real Estate",,,
fin.news,resell,54,30%,3,Finance,30/09/2018 23:29,30/09/2025 23:29,Dynadot Inc
actuated.news,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.news,available,54,4%,9,"Medicine,Science",,,
accursed.news,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.news,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achromatic.news,available,54,4%,10,Science,,,
accentual.news,available,54,3%,9,"Arts,Entertainment",,,
sise.news,available,54,5%,4,Mathematics,,,
abient.news,available,54,1%,6,Science,,,
viii.news,available,54,6%,4,Mathematics,,,
abaxial.news,available,54,1%,7,Science,,,
quaternity.news,available,54,4%,10,Mathematics,,,
abducens.news,available,54,1%,8,Medicine,,,
quintuplet.news,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.news,available,54,0%,9,"Engineering,Mathematics,Science",,,
deuceace.news,available,54,1%,9,Sports,,,
adducting.news,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.news,available,54,6%,10,Mathematics,,,
achy.news,available,54,3%,4,Healthcare,,,
adjuratory.news,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.news,available,54,1%,9,Humanities,,,
vii.news,available,54,13%,3,Mathematics,,,
twoscore.news,available,54,2%,8,Mathematics,,,
abasic.news,available,54,1%,6,Science,,,
adducent.news,available,54,1%,8,"Engineering,Mathematics,Science",,,
scratchy.news,available,54,3%,8,Fashion,,,
monitory.news,available,54,3%,8,"Business,Education,Healthcare",,,
septet.news,available,53,1%,6,General,,,
sestet.news,available,53,1%,6,Arts,,,
eightyone.news,available,52,3%,10,Mathematics,,,
abusive.news,available,52,3%,7,"Healthcare,Law",,,
lxxxii.news,available,52,1%,6,Mathematics,,,
lxvi.news,available,52,3%,4,Mathematics,,,
lxviii.news,available,52,2%,6,Mathematics,,,
tierce.news,available,52,3%,6,General,,,
xciii.news,available,52,1%,5,Mathematics,,,
lxii.news,available,52,2%,4,Mathematics,,,
lxiv.news,available,52,3%,4,Mathematics,,,
abominable.news,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.news,available,52,5%,8,"Humanities,Mathematics,Science",,,
detestable.news,available,52,1%,10,Humanities,,,
abysmal.news,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxiii.news,available,52,1%,7,Mathematics,,,
odious.news,available,52,2%,6,"Entertainment,Humanities",,,
ixc.news,available,52,5%,3,Mathematics,,,
ninetytwo.news,available,52,4%,10,Mathematics,,,
repugnant.news,available,52,1%,9,Humanities,,,
ninetysix.news,available,52,4%,10,Mathematics,,,
xcvii.news,available,52,1%,5,Mathematics,,,
lxi.news,available,52,5%,3,Mathematics,,,
sixtysix.news,available,52,5%,9,Mathematics,,,
lxxvi.news,available,52,1%,5,Mathematics,,,
lxxxv.news,available,52,1%,5,Mathematics,,,
xci.news,available,52,4%,3,Mathematics,,,
xcviii.news,available,52,1%,6,Mathematics,,,
lxv.news,available,52,5%,3,Mathematics,,,
aboulic.news,available,52,1%,7,Medicine,,,
repulsive.news,available,52,1%,9,Humanities,,,
lxxvii.news,available,52,2%,6,Mathematics,,,
sixtytwo.news,available,52,3%,9,Mathematics,,,
lxxxiv.news,available,52,1%,6,Mathematics,,,
eightytwo.news,available,52,4%,10,Mathematics,,,
littlejoe.news,available,52,2%,10,"Entertainment,Media",,,
decumbent.news,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.news,available,52,2%,4,Mathematics,,,
lxvii.news,available,52,1%,5,Mathematics,,,
lxxxi.news,available,52,1%,5,Mathematics,,,
uphill.news,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetyone.news,available,52,5%,10,Mathematics,,,
xcv.news,available,52,7%,3,Mathematics,,,
lxxiii.news,available,52,2%,6,Mathematics,,,
lxiii.news,available,52,2%,5,Mathematics,,,
lxxiv.news,available,52,1%,5,Mathematics,,,
lxxxvii.news,available,52,1%,7,Mathematics,,,
lxxii.news,available,52,1%,5,Mathematics,,,
ablated.news,available,52,1%,7,Science,,,
sixtyfive.news,available,52,3%,10,Mathematics,,,
chagrined.news,available,52,1%,9,Humanities,,,
adenoidal.news,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.news,available,52,2%,4,Mathematics,,,
xcvi.news,available,52,2%,4,Mathematics,,,
sixtyfour.news,available,52,4%,10,Mathematics,,,
ixl.news,available,52,9%,3,Mathematics,,,
xciv.news,available,52,2%,4,Mathematics,,,
lxxxvi.news,available,52,1%,6,Mathematics,,,
xcii.news,available,52,2%,4,Mathematics,,,
spinous.news,available,50,1%,7,"Agriculture,Science",,,
triplet.news,available,50,8%,7,Science,,,
acerbic.news,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.news,available,50,2%,5,Science,,,
abomasal.news,available,50,0%,8,Agriculture,,,
acetous.news,available,50,1%,7,Science,,,
abbatial.news,available,50,0%,8,Religion,,,
abactinal.news,available,50,0%,9,Science,,,
cinque.news,available,50,7%,6,Mathematics,,,
acquitted.news,available,50,1%,9,Law,,,
acapnic.news,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.news,available,50,1%,8,Food and Beverage,,,
needlelike.news,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.news,available,50,0%,10,Science,,,
acetose.news,available,50,1%,7,Science,,,
broached.news,available,50,0%,8,Food and Beverage,,,
acellular.news,available,50,1%,9,Science,,,
aborticide.news,available,50,0%,10,Medicine,,,
acapnotic.news,available,50,0%,9,"Healthcare,Medicine,Science",,,
scummy.news,available,50,1%,6,Humanities,,,
acaudal.news,available,50,1%,7,"Agriculture,Science",,,
abducting.news,available,50,0%,9,Medicine,,,
trine.news,available,50,11%,5,"General,Religion",,,
aculeated.news,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.news,available,50,1%,7,Science,,,
adhominem.news,available,50,2%,10,"Humanities,Law,Politics",,,
abdicable.news,available,50,0%,9,Law,,,
adactylous.news,available,50,0%,10,Science,,,
ogdoad.news,available,50,1%,6,Mathematics,,,
gillless.news,available,50,0%,9,Science,,,
abyssal.news,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.news,available,48,1%,8,Mathematics,,,
ilxxx.news,available,48,1%,5,Mathematics,,,
ilxx.news,available,48,1%,4,Mathematics,,,
execrable.news,available,48,0%,9,"Entertainment,Humanities",,,
apriori.news,available,48,13%,8,Mathematics,,,
notguilty.news,available,48,5%,10,Law,,,
abstracted.news,available,48,5%,10,"Arts,Humanities,Science",,,
acapnial.news,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.news,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.news,available,46,1%,10,Science,,,
acetabular.news,available,46,1%,10,Science,,,
acetonic.news,available,46,1%,8,Science,,,
acheronian.news,available,46,1%,10,Humanities,,,
achromic.news,available,46,2%,8,Science,,,
cotyloid.news,available,46,1%,8,Science,,,
stripling.news,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.news,available,46,1%,10,Science,,,
acanthoid.news,available,46,1%,9,"Agriculture,Science",,,
quaternary.news,available,46,3%,10,Mathematics,,,
acarpelous.news,available,46,0%,10,"Agriculture,Science",,,
acetylic.news,available,46,1%,8,Science,,,
acicular.news,available,46,2%,8,Science,,,
stemless.news,available,46,2%,8,"Agriculture,Science",,,
acaudate.news,available,46,1%,8,"Agriculture,Science",,,
achenial.news,available,46,1%,8,Science,,,
acarpous.news,available,46,0%,8,"Agriculture,Science",,,
acanthotic.news,available,46,0%,10,"Agriculture,Science",,,
vinegarish.news,available,46,1%,10,Food and Beverage,,,
acanthous.news,available,46,0%,9,"Agriculture,Science",,,
achromous.news,available,46,1%,9,Science,,,
accusatory.news,available,44,1%,10,Law,,,
acherontic.news,available,44,1%,10,Humanities,,,
cotyloidal.news,available,44,1%,10,Science,,,
phoebe.news,available,41,14%,6,Science,,,
abscessed.news,available,41,0%,9,Healthcare,,,
accurst.news,available,40,1%,7,Religion,,,
scurrilous.news,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.news,available,40,1%,8,Law,,,